messy_vendor,matched_vendor,method
MERIDIAN WASTE,Meridian Waste,manual_override
REPUBLIC SERVICES,Republic Services,manual_override
WASTE PRO,Waste Pro,manual_override
Troiano Waste Services Inc.,"Troiano Waste Services, Inc",normalized_match
Lift Waste & Recycling,LIFT WASTE & RECYCLING,exact_match
DELTA WASTE SOLUTIONS,Delta Waste Solutions,manual_override
Prestige Disposal,Prestige Disposal,exact_match
Jay Mecham's Country Garbage,Jay Mecham's Country Garbage,exact_match
Eagle Rock Sanitation,EAGLE ROCK SANITATION,exact_match
Flood Brothers,Flood Brothers Disposal,manual_override
WASTEWISE METHOW,WasteWise Methow,exact_match
Walker Lake Disposal,"WALKER LAKE DISPOSAL, INC",normalized_match
Smarttrash,SmartTrash,exact_match
TRASH CONTROL,"TRASH CONTROL, INC",normalized_match
"Okon Metals, Inc.",Okon Metals Inc,normalized_match
Evergreen Paper Recycling,Evergreen Paper Recycling,exact_match
Mosdell Sanitation Inc,MOSDELL SANITATION,normalized_match
Styro Recycle LLC,STYRO RECYCLE LLC,exact_match
Ace Equipment Company,Ace Equipment Company,exact_match
"National Equipment Solutions, LP","National Equipment Solutions, LP",exact_match
Liberty Waste Solutions,Liberty Waste Solutions,exact_match
GFL ENVIRONMENTAL,GFL Environmental,manual_override
GFL,GFL Environmental,manual_override
CompostNow Inc.,CompostNow Inc.,exact_match
E.L. HARVEY & SONS INC.,"E.L. Harvey & Sons, Inc.",normalized_match
Waste Connections - E.L. Harvey & Sons Inc.,Waste Connections - E.L. Harvey & Sons Inc.,exact_match
CRP Sanitation,CRP Sanitation Inc,normalized_match
"CRP Sanitation, Inc.",CRP Sanitation Inc,normalized_match
"Interstate Waste Services of CT, LLC","Interstate Waste Services of CT, LLC",exact_match
APEX WASTE,Apex Waste,exact_match
WIN Waste Innovations,WIN WASTE INNOVATIONS,exact_match
KC DISPOSAL,KC DISPOSAL,exact_match
HARLEY HOLLAN COMPANIES,Harley Hollan Companies,exact_match
CITY OF CULVER CITY,City of Culver City,exact_match
J & K Trash Removal,"J&K Trash Removal, Inc",normalized_match
Coastal Waste & Recycling,Coastal Waste & Recycling,exact_match
Waste Masters Solutions,Waste Masters Solutions,exact_match
FCC Environmental Services,FCC Environmental Services,exact_match
UNIVERSAL WASTE SYSTEMS INC.,UNIVERSAL WASTE SYSTEMS,normalized_match
WESTERN ELITE,Western Elite,exact_match
1-800-Got Junk Commercial Services (USA) LLC,1-800-GOT-JUNK National,manual_override
Quality Waste,QUALITY WASTE,exact_match
"MOORE COAL CO., INC.",MOORE COAL,normalized_match
Ecosouth Services,EcoSouth Services,exact_match
Wasteology,Wasteology,exact_match
"Hamilton Alliance, Inc.","Hamilton Alliance, Inc",normalized_match
AMWASTE,AMWASTE,exact_match
Jakes Dumpsters,"Jakes Dumpsters, LLC",normalized_match
TRASH TAXI of ALABAMA LLC,"Trash Taxi of Alabama, LLC",normalized_match
CITY OF HENAGAR,City of Henagar,exact_match
Plum Creek Environmental Technologies LLC,Plum Creek Environmental Technologies Llc,exact_match
EcoSouth Services,EcoSouth Services,exact_match
GFL Environmental,GFL Environmental,manual_override
Richardson Waste,Richardson Waste,exact_match
Richardson Waste Removal,RICHARDSON WASTE REMOVAL,exact_match
RICHARDSON WASTE REMOVAL LLC,RICHARDSON WASTE REMOVAL,normalized_match
East Tennessee Junk Away,East Tennessee Junk Away,exact_match
"COX DISPOSAL, INC.",Cox Disposal,normalized_match
"Direct Waste Services, Inc",Direct Waste Services,normalized_match
VARNER BROS INC,"Varner Bros., Inc",normalized_match
Atlas Disposal,"Atlas Disposal, LLC",normalized_match
WARE DISPOSAL,"Ware Disposal, Inc",normalized_match
"USA WASTE & RECYCLING, INC.",USA Waste & Recycling,normalized_match
Paine's,"Paine's, Inc",normalized_match
Charlie's Waste Services,Charlie's Waste Services,exact_match
casella,Casella Waste,manual_override
PATRIOT DISPOSAL,PATRIOT DISPOSAL,exact_match
Patriot Disposal,PATRIOT DISPOSAL,exact_match
Patriot Disposal Inc.,PATRIOT DISPOSAL,normalized_match
City of Denton,City of Denton,exact_match
Lawrence Waste Services,LAWRENCE WASTE SERVICES CORP,normalized_match
"VELPEN TRUCKING & DISPOSAL CO, INC",Velpen Trucking & Disposal,normalized_match
RUMPKE,Rumpke,manual_override
Rumpke,Rumpke,manual_override
OLYMPIC IV MALL SERVICES,Olympic IV Mall Services,exact_match
Community Disposal,Community Disposal,exact_match
DOLL'S DISPOSAL LLC,Doll's Disposal,normalized_match
Wright's Environmental,Wright's Environmental,exact_match
"ROLL OFF SYSTEMS, Inc.",Roll off Systems,normalized_match
"WASTELESS SOLUTIONS, LLC",Wasteless Solutions,normalized_match
CURBSIDE SERVICES INC,Curbside Services Inc.,normalized_match
"Curbside Services, Inc",Curbside Services Inc.,normalized_match
Northern Waste,Northern Waste,exact_match
"FISK WASTE REMOVAL SERVICES, INC.",Fisk Waste Removal Services,normalized_match
"RHINO WASTE & RECYCLING,",Rhino Waste & Recycling Inc.,normalized_match
"RHINO WASTE & RECYCLING, INC.",Rhino Waste & Recycling Inc.,normalized_match
"WASTE & RECYCLING, INC.","Waste Recycling, Inc",normalized_match
GROGAN DISPOSAL COMPANY,Grogan Disposal Company LLC,normalized_match
Corporate Services Consultants,"Corporate Services Consultants, LLC",normalized_match
"Corporate Services Consultants, LLC","Corporate Services Consultants, LLC",exact_match
North Georgia Waste,North Georgia Waste LLC,normalized_match
ASPEN WASTE SYSTEMS INC.,Aspen Waste Systems Inc,normalized_match
"Nitti SANITATION, INC.","NITTI SANITATION, INC",normalized_match
West Georgia Sanitation,West Georgia Sanitation,exact_match
WASTEOLOGY,Wasteology,exact_match
THE TRASH MAN,The Trash Man,exact_match
DENALI REFUSE,Denali Refuse,exact_match
Elite Roll-Off Solutions LLC,Elite Roll-Off Solutions LLC,exact_match
Nitti Sanitation Inc.,"NITTI SANITATION, INC",normalized_match
TRASH KANS,"Trash Kans, LLC",normalized_match
"ABE'S TRASH SERVICE, INC.",Abe's Trash Service,normalized_match
Total Disposal,Total Disposal,exact_match
Apex Waste,Apex Waste,exact_match
1-800-Got-Junk,1-800-GOT-JUNK National,manual_override
GHW WASTE SERVICES,GHW Waste Services,exact_match
WASTE SERVICES,Waste Services,exact_match
Grizzly Disposal & Recycling,Grizzly Disposal & Recycling,exact_match
Missoula Compost,Missoula Compost,exact_match
Missoula Compost LLC,Missoula Compost,normalized_match
Crown Waste & Recycling Systems LLC,"Crown Waste & Recycling Systems, LLC",normalized_match
ACE Recycling & Disposal,ACE Recycling Disposal,normalized_match
"Pacific Waste, Inc.","Pacific Waste, Inc",normalized_match
City of Lamar,"City of Lamar, CO",normalized_match
Active Waste Solutions,Active Waste Solutions,exact_match
"Efficient Roll-Off & Recycling, Inc.","Efficient Roll-Off & Recycling, Inc",normalized_match
Meridian Waste,Meridian Waste,manual_override
"ALPHA WASTE DISPOSAL, INC.","ALPHA WASTE DISPOSAL, INC",normalized_match
Boren Brothers LLC,Boren Brothers LLC,exact_match
Columbia Sanitary,Columbia Sanitary,exact_match
SmartTrash,SmartTrash,exact_match
Affordable Waste Solutions,"Affordable Waste Solutions, LLC",normalized_match
"Brask Enterprises, Inc. II","Brask Enterprises, Inc. II",exact_match
Gateway Recycling & Waste Reduction,Gateway Recycling & Waste Reduction Inc,normalized_match
American SANITATION INC.,American Sanitation Inc.,exact_match
TNR Hauling,TNR Hauling,exact_match
CASELLA MAJOR ACCOUNTS SERVICES LLC,Casella Major Accounts Services LLC,exact_match
Greif Recycling RFG Division,Greif Recycling RFG Division,exact_match
City Waste LLP,"CITY WASTE, LLP",normalized_match
Coastal Compaction,Coastal Compaction,exact_match
FEDERAL RECYCLING,Federal Recycling,exact_match
Federal Recycling,Federal Recycling,exact_match
So Much More Space,So Much More Space,exact_match
Texas Port Recycling,Texas Port Recycling,exact_match
Indiana Waste Service,Indiana Waste Service,exact_match
Waste Connections - Tampa,Waste Connections - Tampa,exact_match
Conex Recycling,Conex Recycling,exact_match
"Recycling Services of Florida, Inc.","Recycling Services of Florida, Inc.",exact_match
BRASK ENTERPRISES,Brask Enterprises,exact_match
Canusa Hershman,Canusa Hershman,exact_match
IMPACT ENVIRONMENTAL GROUP,Impact Environmental Group,exact_match
Metech Recycling Inc,"Metech Recycling, Inc.",normalized_match
Shred It,Shred-it,normalized_match
Stericycle,Stericycle,exact_match
Universal Waste Systems Inc,UNIVERSAL WASTE SYSTEMS,normalized_match
Olympic Compactor Rentals,"Olympic Compactor Rentals, Inc",normalized_match
PAK ? RITE,PAK-RITE,normalized_match
Sanitation One,Sanitation One,exact_match
Universal Waste Systems,UNIVERSAL WASTE SYSTEMS,exact_match
SANITATION ONE,Sanitation One,exact_match
Contractor's Disposal,Contractor's Disposal Inc.,normalized_match
Suburban Waste Services,Suburban Waste Services,exact_match
Trash Kans,"Trash Kans, LLC",normalized_match
Kienbaum Iron & Metal,Kienbaum Iron & Metal,exact_match
Kienbaum Iron & Metal LLC,Kienbaum Iron & Metal,normalized_match
Rhino Waste & Recycling,Rhino Waste & Recycling Inc.,normalized_match
Recycling Center,"Recycling Center, Inc",normalized_match
Recycling center Inc,"Recycling Center, Inc",normalized_match
"RECYCLING CENTER, INC.","Recycling Center, Inc",normalized_match
Walter's Recycling & Refuse,"Walter's Recycling & Refuse, Inc.",normalized_match
Total Disposal Inc.,Total Disposal,normalized_match
FRANKLIN Pallets,Franklin Pallets,exact_match
"Stericycle, Inc",Stericycle,normalized_match
Waste Connections - Scott Waste Services 6052,Waste Connections - Scott Waste Services 6052,exact_match
"WASTE SERVICES, LLC.",Waste Services,normalized_match
KAMPS,Kamps Inc,normalized_match
OLYMPIC COMPACTOR RENTALS |,"Olympic Compactor Rentals, Inc",normalized_match
Allan Industries Recyclers,Allan Industries Recyclers LLC,normalized_match
Disposal Services,"Disposal Services, LLC",normalized_match
Anytime Waste Systems,ANYTIME WASTE SYSTEMS,exact_match
Ecotech,Ecotech,exact_match
"Chisago Lakes Sanitation, LLC.",Chisago Lakes Sanitation,normalized_match
APEX waste,Apex Waste,exact_match
Reworld Waste,Reworld Waste LLC,normalized_match
Tower Compactor Rental,TOWER COMPACTOR RENTAL,exact_match
Fusion Waste,Fusion Waste,exact_match
"Island Recycling, Inc.",Island Recycling,normalized_match
AIR CAPITAL WASTE,Air Capital Waste,exact_match
Black Earth Compost,Black Earth Compost,exact_match
Mountain State Waste,MOUNTAIN STATE WASTE,exact_match
CONIGLIARO INDUSTRIES,"Conigliaro Industries, Inc",normalized_match
"C&C Disposal, LLC","C&C Disposal, LLC",exact_match
"PETE & PETE CONTAINER SERVICE, INC","Pete & Pete Container Service, Inc",exact_match
Secrest Disposal,Secrest Disposal Co.,normalized_match
Secrest Disposal Co.,Secrest Disposal Co.,exact_match
Collection Services,Collection Services Inc.,normalized_match
"COLLECTION SERVICES, INC.",Collection Services Inc.,normalized_match
Waste Connections - J&J Services,Waste Connections - J&J Services,exact_match
Bluegrass Junk Removal,Bluegrass Junk Removal,exact_match
"COCKEY'S ENTERPRISES, INC.","COCKEY'S ENTERPRISES, INC",normalized_match
Pelican Waste,Pelican Waste,exact_match
IV Waste LLC,IV Waste LLC,exact_match
Live Oak Environmental LLC,Live Oak Environmental LLC,exact_match
WIN WASTE INNOVATIONS,WIN WASTE INNOVATIONS,exact_match
Lake Disposal Service of Northern Ohio,Lake Disposal Service of Northern Ohio,exact_match
Mountain state waste,MOUNTAIN STATE WASTE,exact_match
Solid Rock Waste LLC,Solid Rock Waste,normalized_match
City of Bardstown,City Of Bardstown,exact_match
Greenway Waste Solutions,Greenway Waste Solutions,exact_match
ARROWASTE,Arrowaste,exact_match
"Arrowaste, Inc.",Arrowaste,normalized_match
Arrowaste,Arrowaste,exact_match
Grand Rapids Iron & Metal,Grand Rapids Iron & Metal,exact_match
MID VALLEY DISPOSAL,Mid Valley Disposal,exact_match
Mid Valley Disposal,Mid Valley Disposal,exact_match
Highland Sanitation & Recycling Inc.,"HIGHLAND SANITATION & RECYCLING, INC.",normalized_match
City of Lompoc,City of Lompoc,exact_match
Selk Sanitation,Selk Sanitation,exact_match
White County Solid Waste,White County Solid Waste,exact_match
City of Tullahoma,CITY OF TULLAHOMA,exact_match
WASTE & RECYCLING,"Waste Recycling, Inc",normalized_match
"Thompson Sanitation, Inc.",Thompson Sanitation,normalized_match
Waste Partners Inc,Waste Partners Inc.,normalized_match
"Waste Partners, Inc.",Waste Partners Inc.,normalized_match
Uribe Refuse Services,Uribe Refuse Services,exact_match
"Hillside Solutions, LLC",Hillside Solutions,normalized_match
Eclipse Waste Management LLC,Eclipse Waste Management LLC,exact_match
"Lakeshore Recycling Systems, LLC.",LAKESHORE RECYCLING SYSTEMS,normalized_match
West Central Sanitation,"West Central Sanitation, Inc",normalized_match
Stewart Sanitation,Stewart Sanitation,exact_match
Skjeveland Enterprises,Skjeveland Enterprises,exact_match
LAKERS NEW PRAGUE SANITARY,Lakers New Prague Sanitary Inc,normalized_match
Lakers NEW PRAGUE SANITARY INC,Lakers New Prague Sanitary Inc,exact_match
Mazza Recycling Services,Mazza Recycling Services,exact_match
GIBSON Truck Service,Gibson Truck Service LLC,normalized_match
CITY OF SANTA BARBARA,City of Santa Barbara,exact_match
City of Tulare,City of Tulare,exact_match
"Burrtec Waste Industries, Inc.","Burrtec Waste Industries, Inc",normalized_match
Conigliaro Industries,"Conigliaro Industries, Inc",normalized_match
"Modern Disposal Services, Inc.",Modern Disposal Services,normalized_match
ANKENY SANITATION,ANKENY SANITATION,exact_match
COUNTY WASTE SYSTEMS INC,County Waste Systems Inc,exact_match
"Walters Sanitary Service, Inc.","Walters Sanitary Service, Inc",normalized_match
Waste Disposal,"Waste Disposal, LLC",normalized_match
KnightHorst Shredding LLC,Knighthorst Shredding Llc,exact_match
Hill's Sanitation Service,Hill's Sanitation Service,exact_match
MIdwest Sanitation & Recycling,Midwest Sanitation & Recycling,exact_match
BI-COUNTY Disposal Inc.,Bi County Disposal,normalized_match
Engman Disposal,ENGMAN DISPOSAL,exact_match
Kluesner SANITATION LLC,Kluesner Sanitation,normalized_match
Prairie Waste Solutions,Prairie Waste Solutions,exact_match
City of Athens,CITY OF ATHENS,exact_match
"STERICYCLE, INC",Stericycle,normalized_match
Dodd's Trash Hauling and Recycling,Dodd's Trash Hauling and Recycling Inc.,normalized_match
Carrier Container Company,Carrier Container Company,exact_match
CITY OF ATHENS,CITY OF ATHENS,exact_match
Harley Hollan Companies,Harley Hollan Companies,exact_match
"J & R Sanitation, LLC",J & R Sanitation LLC,normalized_match
DYNAMIC WASTE COMPANY,Dynamic Waste Company,exact_match
Dynamic Waste Company,Dynamic Waste Company,exact_match
Stericycle Inc,Stericycle,normalized_match
Lawrence County Solid Waste Service,Lawrence County Solid Waste Service,exact_match
Lawrence County_Solid Waste Service,Lawrence County Solid Waste Service,normalized_match
KnightHorst Shredding,Knighthorst Shredding Llc,normalized_match
ABSOLUTE WASTE REMOVAL,ABSOLUTE WASTE REMOVAL,exact_match
Waste Services,Waste Services,exact_match
Eagle Disposal Inc.,EAGLE DISPOSAL,normalized_match
R-Local Sanitation,R Local Sanitation LLC,normalized_match
Waterman Recycling & Disposal,Waterman Recycling & Disposal,exact_match
EAGLE Disposal,EAGLE DISPOSAL,exact_match
Eagle Disposal,EAGLE DISPOSAL,exact_match
"Zach Erwin Construction, Inc.",Zach Erwin Construction Inc,normalized_match
Ogborne Hauling Inc.,"OGBORNE HAULING, INC",normalized_match
Dependable Sanitation,Dependable Sanitation Inc,normalized_match
DEPENDABLE SANITATION INC,Dependable Sanitation Inc,exact_match
WEST CENTRAL SANitation,"West Central Sanitation, Inc",normalized_match
E.L. Harvey & Sons Inc.,"E.L. Harvey & Sons, Inc.",normalized_match
"A&L Compaction, LLC","A&L Compaction, LLC",exact_match
ADVANCE DISPOSAL COMPANY,Advance Disposal Company,exact_match
Midwest Sanitation & Recycling,Midwest Sanitation & Recycling,exact_match
Athens Services,Athens Services,exact_match
Bruin Waste Management,"Bruin Waste Management, LLC",normalized_match
"Bruin Waste Management, LLC","Bruin Waste Management, LLC",exact_match
Waste Management,Waste Management,manual_override
Specialty Pallet & Crate,Specialty Pallet & Crate,exact_match
Specialty Pallet + Crate,Specialty Pallet & Crate,normalized_match
Specialty Pallet Crate,Specialty Pallet & Crate,normalized_match
Specialty Pallet+ Crate,Specialty Pallet & Crate,normalized_match
"CASELLA WASTE SYSTEMS, INC",CASELLA WASTE SYSTEMS,normalized_match
"SAVE THAT STUFF, INC.","SAVE THAT STUFF, INC",normalized_match
ISLAND DISPOSAL COMPANY,Island Disposal Company,exact_match
Columbia County Solid Waste,Columbia County Solid Waste,exact_match
Local Sanitation,Local Sanitation,exact_match
S&S Sanitation,S&S Sanitation,exact_match
"FCC Environmental Services, LLC",FCC Environmental Services,normalized_match
Alt Refuse,Alt Refuse,exact_match
MIDWEST PAPER RETRIEVER,Midwest Paper Retriever LLC,normalized_match
NOBLE ENVIRONMENTAL,Noble Environmental,exact_match
County HAULING,County Hauling,exact_match
Big's Sanitation,"Big's Sanitation, Inc",normalized_match
ASPEN WASTE SYSTEMS OF MISSOURI INC.,"Aspen Waste Systems of Missouri, Inc",normalized_match
COMMUNITY SANITATION,Community Sanitation,exact_match
AAA Trash Service,AAA Trash Service,exact_match
Triple H Disposal,Triple H Disposal,exact_match
"Triple H DISPOSAL, LLC",Triple H Disposal,normalized_match
Triple-H Disposal,Triple H Disposal,normalized_match
"Triple-H DISPOSAL, LLC",Triple H Disposal,normalized_match
ADA COUNTY,Ada County,exact_match
ED BURRIS DISPOSAL SERVICE,Ed Burris Disposal Service LLC,normalized_match
Ed Burris Disposal Service LLC,Ed Burris Disposal Service LLC,exact_match
Junk Solutions Hauling,Junk Solutions Hauling,exact_match
"Disposal Management Services, Inc.",DISPOSAL MANAGEMENT SERVICES,normalized_match
Noble Environmental,Noble Environmental,exact_match
INDEPENDENT RECYCLING SERVICES,INDEPENDENT RECYCLING SERVICES,exact_match
County Hauling,County Hauling,exact_match
Southern Illinois Waste Container LLC,Southern Illinois Waste Container,normalized_match
"Coles County Sanitation & Recycling, Inc",Coles County Sanitation & Recycling,normalized_match
RELIABLE SANITATION SERVICE,Reliable Sanitation Service,exact_match
Independent Recycling Services,INDEPENDENT RECYCLING SERVICES,exact_match
Las Vegas Recycling Inc.,"LAS VEGAS RECYCLING, INC",normalized_match
"LAS VEGAS RECYCLING, INC.","LAS VEGAS RECYCLING, INC",normalized_match
Cleeton Sanitation Service,Cleeton Sanitation Service,exact_match
"Cleeton Sanitation Service, Co.",Cleeton Sanitation Service,normalized_match
MIDWEST DISPOSAL,Midwest Disposal LLC,normalized_match
Niese Hauling,Niese Hauling,exact_match
PEAK WASTE,Peak Waste,exact_match
North Iredell Sanitation,North Iredell Sanitation,exact_match
Anytime WASTE SYSTEMS,ANYTIME WASTE SYSTEMS,exact_match
Homewood Disposal Service,Homewood Disposal Service,exact_match
Go Recycling,Go Recycling,exact_match
ANYTIME WASTE SYSTEMS,ANYTIME WASTE SYSTEMS,exact_match
PIKE COUNTY SOLID WASTE DEPARTMENT,Pike County Solid Waste Department,exact_match
"WASTE PATH SERVICES, LLC","Waste Path Services, LLC",exact_match
Appalachian Waste Management LLC,Appalachian Waste Management Llc,exact_match
Local Waste Solution,Local Waste Solution,exact_match
SBC WASTE SOLUTIONS,SBC Waste Solutions Inc,normalized_match
Industrial Refuse Service,Industrial Refuse Service,exact_match
HAUL AWAY SERVICES,HAUL AWAY SERVICES,exact_match
Cox Disposal,Cox Disposal,exact_match
Raekar,RaeKar,exact_match
"HAMILTON ALLIANCE, INC.","Hamilton Alliance, Inc",normalized_match
Davis Disposal,Davis Disposal,exact_match
DAVIS DISPOSAL,Davis Disposal,exact_match
TRIDENT WASTE & RECYCLING,Trident Waste & Recycling,exact_match
Peak Waste,Peak Waste,exact_match
"Peak Waste, LLC",Peak Waste,normalized_match
TEXAS COMMERCIAL WASTE,Texas Commercial Waste,exact_match
Texas Commercial Waste,Texas Commercial Waste,exact_match
Live Oak Environmental,Live Oak Environmental LLC,normalized_match
"WASTE CONNECTIONS OF TEXAS, LLC",Waste Connections of Texas,normalized_match
Honolulu Disposal Service,HONOLULU DISPOSAL SERVICE,exact_match
"Honolulu Disposal Service, Inc.",HONOLULU DISPOSAL SERVICE,normalized_match
Mecham's Country Garbage,Mecham's Country Garbage,exact_match
Navajo Sanitation,Navajo Sanitation Inc.,normalized_match
"NAVAJO SANITATION, INC.",Navajo Sanitation Inc.,normalized_match
TBS WASTE LLC,TBS Waste LLC,exact_match
Frontier Waste,Frontier Waste,exact_match
FRONTIER WASTE - DAYTON,Frontier Waste -Dayton,normalized_match
"GARDEN ISLE DISPOSAL, INC","GARDEN ISLE DISPOSAL, INC",exact_match
WASTE PRO HAWAII,Waste Pro - Hawaii,normalized_match
"WASTE PRO HAWAII, LLC",Waste Pro - Hawaii,normalized_match
BFI Waste Services,BFI Waste Services,exact_match
Town & Country Sanitation Inc,TOWN & COUNTRY SANITATION,normalized_match
Durflinger Disposal Service,Durflinger Disposal Service,exact_match
"DURFLINGER DISPOSAL SERVICE, INC.",Durflinger Disposal Service,normalized_match
"Houston Waste Services, LLC",Houston Waste Services,normalized_match
"Liberty Disposal, Inc.",Liberty Disposal LLC,normalized_match
"Liberty Disposal, Inc.-AZ",LIBERTY DISPOSAL - AZ,normalized_match
RECOLOGY PORTLAND,Recology-Portland,normalized_match
Palm Springs Disposal Services,PALM SPRINGS DISPOSAL SERVICES,exact_match
BASIN DISPOSAL INC,Basin Disposal Inc,exact_match
"BASIN DISPOSAL, INC.",Basin Disposal Inc,normalized_match
Arrowhead Waste Services,Arrowhead Waste Services,exact_match
"Valley Vista Services, Inc.",Valley Vista Services,normalized_match
Tonto Basin Sanitation,Tonto Basin Sanitation,exact_match
STANDARD WASTE SERVICES,STANDARD WASTE SERVICES,exact_match
WASATCH INTEGRATED waste management district,Wasatch Integrated Waste Management District,exact_match
Waste Pro,Waste Pro,manual_override
Ada County,Ada County,exact_match
CITY OF YUMA,"City of Yuma, CO",normalized_match
HOWIE'S TRASH SERVICE,Howie's Trash Service,exact_match
"Tiger Sanitation, LLC",TIGER SANITATION,normalized_match
Garden State Waste Management,GARDEN STATE WASTE MANAGEMENT,exact_match
"RDT, INC.","RDT, Inc.",exact_match
Junk Authority Hawaii LLC,Junk Authority Hawaii LLC,exact_match
"MOUNTAIN DISPOSAL, INC.",Mountain Disposal,normalized_match
