messy_vendor,matched_vendor,method
Valley Sanitation LLC,VALLEY SANITATION,normalized_match
"HILL COUNTRY WASTE SOLUTIONS, L.L.C",Hill Country Waste Solutions,normalized_match
£ Athens Services,Athens Services,normalized_match
NASA Services,NASA SERVICES,exact_match
VISTA RECYCLING INC,Vista Recycling,normalized_match
Vista Recycling,Vista Recycling,exact_match
City of Meridian,City of Meridian,exact_match
Redgate Disposal LLC,Redgate Disposal LLC,exact_match
Republic Services,Republic Services,manual_override
FRONTIER WASTE - MCKINNEY,Frontier Waste - McKinney,exact_match
Big Bear Community Services District,Big Bear Community Services District,exact_match
VALLEY VISTA SERVICES,Valley Vista Services,exact_match
Circle Sanitation,"Circle Sanitation, Inc",normalized_match
Circle Sanitation Inc,"Circle Sanitation, Inc",normalized_match
"TRASH TAXI OF GA., LLC",Trash Taxi of GA,normalized_match
"AL CLAWSON DISPOSAL, INC.",AL Clawson Disposal,normalized_match
City of Nampa,City of Nampa,exact_match
JunkAppliance.com,JunkAppliance.com,exact_match
Jay Mecham's COUNTRY GARBAGE,Jay Mecham's Country Garbage,exact_match
SANITATION SOLUTIONS INC.,Sanitation Solutions,normalized_match
"SANITATION SOLUTIONS, INC.",Sanitation Solutions,normalized_match
Alaska Waste,Alaska Waste,exact_match
TOWN OF LIMON,Town of Limon CO,normalized_match
"MR & E, Inc.","MR&E, Inc",normalized_match
IDAWY SOLID WASTE DISTRICT BEAR LAKE REGION,IDAWY Solid Waste District Bear Lake Region,exact_match
ESCONDIDO DISPOSAL INC.,Escondido Disposal,normalized_match
Tims Trash Service,Tims Trash Service,exact_match
City of Dumas,City of Dumas,exact_match
CITY OF DUMAS,City of Dumas,exact_match
Republic Services #620,Republic Services #620,exact_match
Anaconda Disposal,Anaconda Disposal,exact_match
Granite Disposal,Granite Disposal,exact_match
Marborg Industries,Marborg Industries,exact_match
"E.J. HARRISON & SONS, INC",E. J. Harrison & Sons,normalized_match
TORREZ SANITATION LLC,Torrez Sanitation LLC,exact_match
"E. J. HARRISON & SONS, INC",E. J. Harrison & Sons,normalized_match
MarBorg INDUSTRIES,Marborg Industries,exact_match
Sanitary Service Company,Sanitary Service Company,exact_match
Rubatino REFUSE REMOVAL LLC.,Rubatino Refuse Removal,normalized_match
Commercial Sanitation,Commercial Sanitation,exact_match
Roadrunner Sanitation,Roadrunner Sanitation,exact_match
"American Waste Control, Inc","American Waste Control, Inc",exact_match
ROADRUNNER SANITATION,Roadrunner Sanitation,exact_match
City of Riverton,City of Riverton,exact_match
"ECONO WASTE, INC",Econo Waste Inc,normalized_match
1-800 Got Junk,1-800-GOT-JUNK National,manual_override
All American Disposal,All American Disposal,exact_match
RICH COUNTY SANITATION,Rich County Sanitation,exact_match
Rich County Sanitation,Rich County Sanitation,exact_match
City of Enumclaw,City of Enumclaw,exact_match
Myers CONTAINER SERVICE CORP.,Myers Container Service Corp,normalized_match
DuMontelle Waste LLC,"DuMontelle Waste, LLC",normalized_match
Best Cleaner Disposal Inc.,Best Cleaner Disposal,normalized_match
Bud's clean Up Service,"Bud's Clean Up Service, inc",normalized_match
Consolidated Disposal Services,Consolidated Disposal Services Inc,normalized_match
Miller Enterprises Inc,Miller Enterprises,normalized_match
"City of Boise, ID","City of Boise, ID",exact_match
K & K SANITATION,"K&K Sanitation, Inc",normalized_match
K&K Sanitation,"K&K Sanitation, Inc",normalized_match
Roosevelt City,Roosevelt City,exact_match
City of Green River,City of Green River,exact_match
Red Can Sanitation,Red Can Sanitation,exact_match
Kaysville City,Kaysville City,exact_match
Hughes Waste Haulers Inc.,Hughes Waste Haulers,normalized_match
Tiger Sanitation,TIGER SANITATION,exact_match
"Olcese Waste Services, Inc.",Olcese Waste Services,normalized_match
South Tahoe Refuse,"South Tahoe Refuse Co., Inc",normalized_match
Tahoe Basin Container & Recycling Services,Tahoe Basin Container & Recycling Services,exact_match
D & S Waste Removal,D & S Waste Removal,exact_match
"D & S WASTE REMOVAL, INC.",D & S Waste Removal,normalized_match
"D&S WASTE REMOVAL, INC.",D & S Waste Removal,normalized_match
WASTE DISPOSAL,"Waste Disposal, LLC",normalized_match
Republic Services Inc.,Republic Services,normalized_match
IDAHO FALLS UTILITIES City of Idaho Falls,Idaho Falls Utilities - City of Idaho Falls,normalized_match
"Hughes & Sons, Inc",Hughes & Sons Inc,normalized_match
Delta Garbage Service,Delta Garbage Service,exact_match
Western Kane County,Western Kane County,exact_match
Best Pick Disposal,Best Pick Disposal Inc,normalized_match
BEST PICK DISPOSAL INC,Best Pick Disposal Inc,exact_match
KAIBAB BAND OF PAIUTE INDIANS,Kaibab Band of Paiute Indians,exact_match
HOLT WASTE,HOLT WASTE,exact_match
"Hoss Disposal, Inc.","Hoss Disposal, Inc",normalized_match
BLUE HILLS ENVIRONMENTAL,Blue Hills Environmental,exact_match
Countryside Disposal,Countryside Disposal,exact_match
Heavenly Trash Inc,Heavenly Trash,normalized_match
VANDERPOEL DISPOSAL,Vanderpoel Disposal,exact_match
Nitti Sanitation,"NITTI SANITATION, INC",normalized_match
BNB Disposal LLC,BnB Disposal LLC,exact_match
CIRCLE SANITATION,"Circle Sanitation, Inc",normalized_match
"MID-NEBRASKA DISPOSAL, INC.",Mid-Nebraska Disposal Inc,normalized_match
RTS Waste Services,RTS Waste Services LLC,normalized_match
AREA SANITATION,Area Sanitation,exact_match
MOLER SANITATION,Moler Sanitation,exact_match
Ozark Disposal Company,Ozark Disposal Company,exact_match
Brothers Disposal,Brothers Disposal,exact_match
MIEDEMA Sanitation INC,MIEDEMA SANITATION,normalized_match
Miedema Sanitation,MIEDEMA SANITATION,exact_match
Jay Mecham's Country Garbage LLC,Jay Mecham's Country Garbage,normalized_match
CITY OF BLACKFOOT,City of Blackfoot,exact_match
City of Blackfoot,City of Blackfoot,exact_match
"Snake River Dispose-All, Inc.",Snake River Dispose-All,normalized_match
C & D Disposal,C&D Disposal,normalized_match
Miles City Sanitation,MILES CITY SANITATION,exact_match
C&D Disposal,C&D Disposal,exact_match
Rubbage Control,Rubbage Control,exact_match
Belmont Waste Disposal,Belmont Waste Disposal,exact_match
VISTA RECYCLING,Vista Recycling,exact_match
City of Lordsburg,City of Lordsburg,exact_match
1-800-GOT-JUNK,1-800-GOT-JUNK National,manual_override
South Central Junk Removal,South Central Junk Removal LLC,normalized_match
Dependable Sanitation Inc,Dependable Sanitation Inc,exact_match
ADVANCE MACHINE & HYDRAULIC,Advance Machine & Hydraulic,exact_match
MARICK'S WASTE DISPOSAL INC.,MARICK'S WASTE DISPOSAL INC,normalized_match
City of Sierra Vista,City of Sierra Vista,exact_match
Hawaii Junk Removal,Hawaii Junk Removal,exact_match
"WEST OAHU AGGREGATE CO., INC.",West Oahu Aggregate,normalized_match
RAD CURBSIDE,RAD Curbside,exact_match
Edge Waste,Edge Waste,exact_match
CITY OF ST ANTHONY,City of St. Anthony,normalized_match
City of St. Anthony,City of St. Anthony,exact_match
City of St Anthony,City of St. Anthony,normalized_match
Louisiana Waste Systems,Louisiana Waste Systems,exact_match
B&L Disposal,B&L Disposal,exact_match
KOHLMORGAN HAULING,Kohlmorgan Hauling,exact_match
Tahoe Truckee Sierra Disposal,Tahoe Truckee Sierra Disposal,exact_match
"Earthbound Environmental Solutions, LLC","Earthbound Environmental Solutions, LLC",exact_match
Best Cleaner Disposal,Best Cleaner Disposal,exact_match
Big Bear Disposal Inc,Big Bear Disposal,normalized_match
"Big Bear Disposal, Inc.",Big Bear Disposal,normalized_match
"MR & E, INC.","MR&E, Inc",normalized_match
Sulpher Springs Sanitation LLC,Sulpher Springs Sanitation,normalized_match
Town of Diamondville,Town of Diamondville,exact_match
NITTI SANITATION,"NITTI SANITATION, INC",normalized_match
CheckSammy,CheckSammy,exact_match
AM Disposal,AM DIsposal,exact_match
Kluesner Sanitation,Kluesner Sanitation,exact_match
McGree Trucking,MCGREE TRUCKING,exact_match
City of Killeen,City of Killeen,exact_match
A&C WASTE COLLECTION,A&C Waste Collection,exact_match
L&L Site Services,"L&L Site Services, Inc.",normalized_match
"L&L Site Services, Inc","L&L Site Services, Inc.",normalized_match
Herbert Emery Sanitation,Herbert Emery Sanitation LLC,normalized_match
Porter Trash Service,Porter Trash Service,exact_match
ED'S disposal,Ed's Disposal Inc,normalized_match
City of Willcox,City of Willcox,exact_match
HUMPTY DUMPSTERS,Humpty Dumpsters,exact_match
City of Grand Junction,City of Grand Junction,exact_match
Apex Waste Vail Valley,Apex Waste - Vail Valley,normalized_match
Bainbridge Disposal,Bainbridge Disposal,exact_match
Mountain Disposal,Mountain Disposal,exact_match
SONORAN RANCH SERVICES,Sonoran Ranch Services,exact_match
Sonoran Ranch Services,Sonoran Ranch Services,exact_match
WASTE CONNECTIONS OF TEXAS LLC,Waste Connections of Texas,normalized_match
Barela Junk Removal,Barela Junk Removal,exact_match
AAA Disposal,AAA Disposal,exact_match
Waste & Recycling,"Waste Recycling, Inc",normalized_match
JETTISON ENVIRONMENTAL,JETTISON ENVIRONMENTAL,exact_match
"Heartland Waste Management, Inc.","Heartland Waste Management, Inc",normalized_match
City of Aztec,City of Aztec,exact_match
CITY of DURANGO,City of Durango - CO,normalized_match
City of Durango,City of Durango - CO,normalized_match
UNITED STATES DISPOSAL SERVICE,United States Disposal Service,exact_match
CITY OF FARGO,City of Fargo,exact_match
CITY OF MERIDIAN,City of Meridian,exact_match
"E J HARRISON & SONS, INC",E. J. Harrison & Sons,normalized_match
Pop and Son Trucking,Pop and Son Trucking,exact_match
EAST CENTRAL KANSAS REFUSE,East Central Kansas Refuse,exact_match
GREEN ENVIRONMENTAL SERVICES,Green Environmental Services,exact_match
Town of Wheatland,Town of Wheatland,exact_match
North Country Clean-Up,North Country Clean-Up,exact_match
Eco Sanitation LLC,Eco Sanitation,normalized_match
"HUGILL SANITATION, INC.",HUGILL SANITATION,normalized_match
Rapid Removal Disposal,Rapid Removal Disposal,exact_match
BUD'S CLEAN UP SERVICE,"Bud's Clean Up Service, inc",normalized_match
Universal Waste Systems INC,UNIVERSAL WASTE SYSTEMS,normalized_match
CITY OF BEATRICE,City of Beatrice,exact_match
Earthwise Waste Solutions,Earthwise Waste Solutions,exact_match
City of Dickinson,City of Dickinson,exact_match
Hopper Disposal Inc.,Hopper Disposal,normalized_match
TRI-CITY DISPOSAL,Tri-City Disposal,exact_match
CITY OF CLAREMONT,City of Claremont,exact_match
Modern Disposal Systems LLC,Modern Disposal Systems,normalized_match
CARDS EASTERN OK,Cards Eastern OK,exact_match
BLUE HILLS ENVIRONMENTAL INC.,Blue Hills Environmental,normalized_match
"American Recycling & Sanitation,","American Recycling & Sanitation, Inc",normalized_match
"American Recycling & Sanitation, Inc.","American Recycling & Sanitation, Inc",normalized_match
Heavenly Trash,Heavenly Trash,exact_match
Southern Sanitation,Southern Sanitation,exact_match
"LRS, LLC",LRS,normalized_match
City of Kirkland WA,City of Kirkland WA,exact_match
Tomahawk Disposal,Tomahawk Disposal,exact_match
Serious Sanitation Inc,Serious Sanitation,normalized_match
Western Disposal Services,Western Disposal Services,exact_match
Basin Junk Removal,Basin Junk Removal LLC,normalized_match
Waste Advantage,Waste Advantage,exact_match
Midwest Sanitation & recycling,Midwest Sanitation & Recycling,exact_match
CITY OF Grand Junction,City of Grand Junction,exact_match
"Golden Valley Disposal, LLC",Golden Valley Disposal,normalized_match
STUTZMAN REFUSE DISPOSAL,Stutzman Refuse Disposal Inc.,normalized_match
Mike's Rubbish and Recycling,Mike's Rubbish and Recycling,exact_match
City of Emporia,City of Emporia,exact_match
LOCAL SANITATION,Local Sanitation,exact_match
United Waste Systems,United Waste Systems,exact_match
EXCESS DISPOSAL,Excess Disposal,exact_match
"Excess Disposal, Inc",Excess Disposal,normalized_match
Gary's Garbage Services,Gary's Garbage Services LLC,normalized_match
Steve's Sanitation,"Steve's Sanitation, Inc",normalized_match
"STEVE'S SANITATION, INC.","Steve's Sanitation, Inc",normalized_match
R & W Container,R&W container,normalized_match
WESTSIDE DISPOSAL,Westside Disposal,exact_match
CITY OF SHERMAN,City of Sherman,exact_match
Town of Wickenburg,Town of Wickenburg,exact_match
"Sunrise Sanitation Service, Inc.",Sunrise Sanitation Service Inc.,normalized_match
INGRUM WASTE DISPOSAL,Ingrum Waste Disposal,exact_match
"INGRUM WASTE DISPOSAL, INC.",Ingrum Waste Disposal,normalized_match
BUSY BEE DISPOSAL INC,Busy Bee Disposal,normalized_match
ABS Sanitation,ABS Sanitation,exact_match
"Chism's Trash Service, Inc.",Chism's Trash Service,normalized_match
Chism's Trash Service,Chism's Trash Service,exact_match
"DAYNE'S WASTE DISPOSAL, INC",Dayne's Waste Disposal,normalized_match
"Dan's Sanitation, Inc.","DAN'S SANITATION, INC",normalized_match
Maverick Waste Systems,Maverick Waste Systems,exact_match
Burrtec Waste Industries,"Burrtec Waste Industries, Inc",normalized_match
1-800-GOT-JUNK?,1-800-GOT-JUNK National,manual_override
"American Waste Control, Inc.","American Waste Control, Inc",normalized_match
LIBERTY DISPOSAL,Liberty Disposal LLC,normalized_match
ROSEBURG DISPOSAL,Roseburg Disposal,exact_match
"South Tahoe Refuse Co., Inc","South Tahoe Refuse Co., Inc",exact_match
City of Ashton,City of Ashton,exact_match
Wingfield Service,Wingfield Service,exact_match
"TRASH TAXI OF GA.,LLC",Trash Taxi of GA,normalized_match
Lollar Junk Removal,Lollar Junk Removal,exact_match
CENTRAL ILLINOIS DISPOSAL,Central Illinois Disposal,exact_match
City of Mesa,City of Mesa,exact_match
T & G Sanitation,T&G Sanitation,normalized_match
Desert Green Disposal and Industrial LLC,Desert Green Disposal and Industrial,normalized_match
"Virgin Valley Disposal, Inc.","Virgin Valley Disposal, Inc",normalized_match
"SHULAR'S TRASH SERVICE, LLC",Shular's Trash Service,normalized_match
Clean Slate Services,Clean Slate Services,exact_match
Desert Valley Disposal,Desert Valley Disposal,exact_match
ROYAL SANITATION,Royal Sanitation LLC,normalized_match
Junk B Gone,Junk B Gone,exact_match
Business Services Hawaii,Business Services Hawaii,exact_match
AMERIWASTE LEAGUE CITY,Ameriwaste League City,exact_match
Sunshine Disposal & Recycling,Sunshine Disposal & Recycling,exact_match
Sunshine Disposal & Recycling*,Sunshine Disposal & Recycling,normalized_match
Sunshine Disposal & Recycling®,Sunshine Disposal & Recycling,normalized_match
HOMETOWN SANITATION SERVICES LLC,"HOMETOWN SANITATION SERVICES, LLC",normalized_match
Hometown SANITATION SERVICES LLC,"HOMETOWN SANITATION SERVICES, LLC",normalized_match
"MID SOUTH WASTE DISPOSAL, INC.",Mid South Waste Disposal,normalized_match
United Rentals,United Rentals,exact_match
Robinson Waste Services-Utah,Robinson Waste Services-Utah,exact_match
Cook Sanitation,Cook Sanitation,exact_match
Best Cleaner Disposal inc.,Best Cleaner Disposal,normalized_match
WEMIGA WASTE INC.,Wemiga Waste,normalized_match
"A&W IRON & METAL, INC.","A&W Iron & Metal, Inc",normalized_match
APPLE VALLEY WASTE,Apple Valley Waste,exact_match
"Burrtec Waste Industries, Inc","Burrtec Waste Industries, Inc",exact_match
Capital Area Refuse LLC,Capital Area Refuse,normalized_match
DUGGER TRASH SERVICE,Dugger Trash Service,exact_match
"PETE & PETE CONTAINER SERVICE, INC.","Pete & Pete Container Service, Inc",normalized_match
Standard Waste Services,STANDARD WASTE SERVICES,exact_match
Centennial Park Disposal,Centennial Park Disposal,exact_match
J & M Sanitation,J&M Sanitation,normalized_match
Real Waste Solutions. LLC.,Real Waste Solutions,normalized_match
Town of Lusk,Town of Lusk,exact_match
Oak Disposal Services,Oak Disposal Services,exact_match
Thompson Sanitation,Thompson Sanitation,exact_match
City of Meridian -,City of Meridian,normalized_match
CITY OF RIVERTON,City of Riverton,exact_match
City of RED WING,City of RED WING,exact_match
City of Red Wing,City of RED WING,exact_match
Town of Dutch John,Town of Dutch John,exact_match
Sutter Disposal,Sutter Disposal,exact_match
Waste Harmonics,"Waste Harmonics, LLC",normalized_match
Kohlmorgan Hauling,Kohlmorgan Hauling,exact_match
City of Jacksonville,City of Jacksonville,exact_match
"Craven Ag Services, Inc.","Craven Ag Services, Inc",normalized_match
Sphuler Disposal,Sphuler Disposal,exact_match
ROBINSON WASTE SERVICES - UTAH,Robinson Waste Services-Utah,normalized_match
Walters Sanitary Service,"Walters Sanitary Service, Inc",normalized_match
ROOSEVELT CITY,Roosevelt City,exact_match
SANITATION SOLUTIONS INC,Sanitation Solutions,normalized_match
Town of Gardnerville,Town of Gardnerville,exact_match
BYRE BROTHERS INC.,Byre Brothers Inc,normalized_match
City of Caldwell,City of Caldwell,exact_match
AT Disposal,AT Disposal,exact_match
"Grogan Waste Services, LLC","GROGAN WASTE SERVICES, LLC",exact_match
DARLING INGREDIENTS INC.,Darling Ingredients,normalized_match
Kootenai County Solid Waste,KOOTENAI COUNTY SOLID WASTE,exact_match
Western Waste Services,"Western Waste Services, Inc",normalized_match
GENTRY Trash,Gentry Trash,exact_match
Lakers New Prague Sanitary,Lakers New Prague Sanitary Inc,normalized_match
Lakers New Prague Sanitary Inc,Lakers New Prague Sanitary Inc,exact_match
"A TEAM Disposal, LLC","A Team Disposal, LLC",exact_match
"SGS, LLC dba Carroll Refuse Service",SGS LLC DBA Carroll Refuse Service,normalized_match
Lemhi Sanitation,LEMHI SANITATION,exact_match
EDGE WASTE,Edge Waste,exact_match
Timberline LLC,Timberline LLC,exact_match
Thomas Refuse,Thomas Refuse,exact_match
"CONTROL WASTE SERVICES, LLC","Control Waste Services, LLC",exact_match
"C. STONEHAM, INC.",C. Stoneham Inc,normalized_match
Cressman Sanitation,Cressman Sanitation,exact_match
Wompost LLC,Wompost,normalized_match
"Wompost, LLC",Wompost,normalized_match
"Gateway Disposal, LLC",Gateway Disposal,normalized_match
"Sutton Disposal Service, LLC",Sutton Disposal Service LLC,normalized_match
Gateway Disposal,Gateway Disposal,exact_match
AAA disposal,AAA Disposal,exact_match
"Service Recycling, LLC.",Service Recycling,normalized_match
CARDS MO LLC,"CARDS MO, LLC",normalized_match
RTS Waste Services LLC,RTS Waste Services LLC,exact_match
GRACE HAULING,Grace Hauling,exact_match
"Stanphill Sanitation, LLC.",Stanphill Sanitation LLC,normalized_match
"Family Trash Service, Inc",Family Trash Service Inc,normalized_match
SWINGER SANITATION,SWINGER SANITATION,exact_match
Sparks Junk Removal & Hauling,Sparks Junk Removal & Hauling,exact_match
City of Arkadelphia,City of Arkadelphia,exact_match
CARDS DARDANELLE,CARDS DARDANELLE,exact_match
American Sanitation,American Sanitation Inc.,normalized_match
Interstate Waste Services,Interstate Waste Services,exact_match
"Interstate Waste Services, Inc.",Interstate Waste Services,normalized_match
"GOLDEN ENVIRONMENTAL, LLC",GOLDEN ENVIRONMENTAL,normalized_match
Olson Sanitation Inc,Olson Sanitation,normalized_match
Commonwealth Waste Solutions,Commonwealth Waste Solutions,exact_match
Tri-City Disposal,Tri-City Disposal,exact_match
Hillside Solutions,Hillside Solutions,exact_match
CAPITAL CITY Refuse,Capital City Refuse,exact_match
Ace Sanitation Service,Ace Sanitation Service Inc.,normalized_match
Ace Sanitation Service Inc,Ace Sanitation Service Inc.,normalized_match
Recology Clackamas,Recology Clackamas,exact_match
COGENT WASTE SOLUTIONS LLC,Cogent Waste Solutions,normalized_match
Sound Disposal Inc.,Sound Disposal Inc.,exact_match
"SOUND DISPOSAL, INC.",Sound Disposal Inc.,normalized_match
HOMETOWN SANITATION LLC,"Hometown Sanitation, LLC",normalized_match
HOMETOWN SANITATION LLC.,"Hometown Sanitation, LLC",normalized_match
Pullman Disposal Service,Pullman Disposal Service,exact_match
IEM INC.,IEM Inc,normalized_match
Basin Haulage,Basin Haulage,exact_match
Coos Bay Sanitary Service,Coos Bay Sanitary Service,exact_match
Cottage Grove Garbage Service,Cottage Grove Garbage Service Inc.,normalized_match
"COTTAGE GROVE GARBAGE SERVICE, INC.",Cottage Grove Garbage Service Inc.,normalized_match
Sutherlin Sanitary Service,Sutherlin Sanitary Service LLC,normalized_match
SUTHERLIN SANITARY SERVICE LLC.,Sutherlin Sanitary Service LLC,normalized_match
"Dan Walker Disposal Service, Inc.",Dan Walker Disposal Service Inc.,normalized_match
Apex Recycling & Disposal,Apex Recycling & Disposal,exact_match
GRESHAM SANITARY SERVICE INC,Gresham Sanitary Service,normalized_match
GRESHAM SANITARY SERVICE INC.,Gresham Sanitary Service,normalized_match
"GRESHAM SANITARY SERVICE, INC.",Gresham Sanitary Service,normalized_match
Hillsboro Garbage Disposal,Hillsboro Garbage Disposal Inc.,normalized_match
Pride DISPOSAL COMPANY,Pride Disposal Company,exact_match
WASTE-PRO,Waste Pro,normalized_match
North Lincoln Sanitary Service,North Lincoln Sanitary Service,exact_match
Pacific Sanitation Inc.,Pacific Sanitation Inc.,exact_match
Pacific Sanitation,Pacific Sanitation Inc.,normalized_match
THOMPSON'S SANITARY SERVICE,THOMPSON'S SANITARY SERVICE,exact_match
Thompson's Sanitary Service,THOMPSON'S SANITARY SERVICE,exact_match
"THOMPSON'S SANITARY SERVICE, INC",THOMPSON'S SANITARY SERVICE,normalized_match
Heiberg GARBAGE & RECYCLING,Heiberg Garbage & Recycling,exact_match
HEIBERG GARBAGE & RECYCLING,Heiberg Garbage & Recycling,exact_match
Roseburg Disposal,Roseburg Disposal,exact_match
PRIDE DISPOSAL COMPANY,Pride Disposal Company,exact_match
CITY SANITARY SERVICE,City Sanitary Service,exact_match
City of Laramie,City of Laramie,exact_match
"Key Disposal & Recycling, Inc.",Key Disposal & Recycling,normalized_match
Mt. Diablo Resource Recovery,MT. DIABLO RESOURCE RECOVERY,exact_match
First Piedmont,FIRST PIEDMONT,exact_match
RECOLOGY SUNSET SCAVENGER,Recology Sunset Scavenger,exact_match
Same Day Dumpsters,Same Day Dumpsters,exact_match
"CALIFORNIA WASTE RECOVERY SYSTEMS, LLC",CALIFORNIA WASTE RECOVERY SYSTEMS LLC,normalized_match
RECOLOGY AUBURN PLACER,Recology-Auburn Placer,normalized_match
Recology-Auburn Placer,Recology-Auburn Placer,exact_match
Mt Diablo Resource Recovery,MT. DIABLO RESOURCE RECOVERY,normalized_match
Recology Del Norte,RECOLOGY-DEL NORTE,normalized_match
Amador Valley Industries,Amador Valley Industries,exact_match
"AMADOR VALLEY INDUSTRIES, LLC",Amador Valley Industries,normalized_match
RECOLOGY HUMBOLDT COUNTY,RECOLOGY-HUMBOLDT COUNTY,normalized_match
Recology Humboldt County,RECOLOGY-HUMBOLDT COUNTY,normalized_match
